queue_type,consumer_id,sample_idx,latency_us
mutex,2,73,2.000000
mutex,2,74,0.000000
mutex,2,75,0.000000
mutex,2,76,1.000000
mutex,2,77,0.000000
mutex,2,78,2.000000
mutex,2,79,113.000000
mutex,2,80,0.000000
mutex,2,81,0.000000
mutex,2,82,0.000000
mutex,2,83,0.000000
mutex,2,84,1.000000
mutex,2,85,0.000000
mutex,2,86,0.000000
mutex,2,87,0.000000
mutex,2,88,0.000000
mutex,2,89,0.000000
mutex,2,90,0.000000
mutex,2,91,0.000000
mutex,2,92,0.000000
mutex,2,93,0.000000
mutex,2,94,0.000000
mutex,2,95,0.000000
mutex,2,96,0.000000
mutex,2,97,1.000000
mutex,2,98,0.000000
mutex,2,99,0.000000
mutex,2,100,0.000000
mutex,2,101,0.000000
mutex,2,102,0.000000
mutex,2,103,1.000000
mutex,2,104,0.000000
mutex,2,105,0.000000
mutex,2,106,0.000000
mutex,2,107,0.000000
mutex,2,108,0.000000
mutex,2,109,0.000000
mutex,2,110,0.000000
mutex,2,111,0.000000
mutex,2,112,0.000000
mutex,2,113,0.000000
mutex,2,114,0.000000
mutex,2,115,0.000000
mutex,2,116,1.000000
mutex,2,117,0.000000
mutex,2,118,0.000000
mutex,2,119,0.000000
mutex,2,120,0.000000
mutex,2,121,0.000000
mutex,2,122,1.000000
mutex,2,123,0.000000
mutex,2,124,0.000000
mutex,2,125,0.000000
mutex,2,126,0.000000
mutex,2,127,0.000000
mutex,2,128,0.000000
mutex,2,129,0.000000
mutex,2,130,0.000000
mutex,2,131,0.000000
mutex,2,132,0.000000
mutex,2,133,0.000000
mutex,2,134,0.000000
mutex,2,135,1.000000
mutex,2,136,0.000000
mutex,2,137,0.000000
mutex,2,138,0.000000
mutex,2,139,0.000000
mutex,2,140,0.000000
mutex,2,141,1.000000
mutex,2,142,0.000000
mutex,2,143,0.000000
mutex,2,144,0.000000
mutex,2,145,0.000000
mutex,2,146,0.000000
mutex,2,147,0.000000
mutex,2,148,1.000000
mutex,2,149,0.000000
mutex,2,150,0.000000
mutex,2,151,0.000000
mutex,2,152,0.000000
mutex,2,153,0.000000
mutex,2,154,1.000000
mutex,2,155,0.000000
mutex,2,156,0.000000
mutex,2,157,0.000000
mutex,2,158,0.000000
mutex,2,159,0.000000
mutex,2,160,1.000000
mutex,2,161,102.000000
mutex,2,162,94.000000
mutex,2,163,0.000000
mutex,2,164,2.000000
mutex,2,165,6.000000
mutex,2,166,0.000000
mutex,2,167,216.000000
mutex,2,168,1.000000
mutex,2,169,0.000000
mutex,2,170,1.000000
mutex,2,171,1.000000
mutex,2,172,1.000000
mutex,2,173,0.000000
mutex,2,174,0.000000
mutex,2,175,11.000000
mutex,2,176,1.000000
mutex,2,177,0.000000
mutex,2,178,0.000000
mutex,2,179,0.000000
mutex,2,180,0.000000
mutex,2,181,0.000000
mutex,2,182,1.000000
mutex,2,183,0.000000
mutex,2,184,0.000000
mutex,2,185,0.000000
mutex,2,186,0.000000
mutex,2,187,0.000000
mutex,2,188,1.000000
mutex,2,189,0.000000
mutex,2,190,0.000000
mutex,2,191,0.000000
mutex,2,192,0.000000
mutex,2,193,0.000000
mutex,2,194,0.000000
mutex,2,195,0.000000
mutex,2,196,0.000000
mutex,2,197,0.000000
mutex,2,198,0.000000
mutex,2,199,0.000000
mutex,2,200,1.000000
mutex,2,201,4.000000
mutex,2,202,0.000000
mutex,2,203,1.000000
mutex,2,204,0.000000
mutex,2,205,26.000000
mutex,2,206,3.000000
mutex,2,207,0.000000
mutex,2,208,1.000000
mutex,2,209,0.000000
mutex,2,210,1.000000
mutex,2,211,1.000000
mutex,2,212,0.000000
mutex,2,213,0.000000
mutex,2,214,0.000000
mutex,2,215,0.000000
mutex,2,216,0.000000
mutex,2,217,1.000000
mutex,2,218,0.000000
mutex,2,219,0.000000
mutex,2,220,0.000000
mutex,2,221,0.000000
mutex,2,222,0.000000
mutex,2,223,1.000000
mutex,2,224,0.000000
mutex,2,225,1.000000
mutex,2,226,0.000000
mutex,2,227,1.000000
mutex,2,228,0.000000
mutex,2,229,0.000000
mutex,2,230,0.000000
mutex,2,231,0.000000
mutex,2,232,0.000000
mutex,2,233,1.000000
mutex,2,234,0.000000
mutex,2,235,0.000000
mutex,2,236,0.000000
mutex,2,237,0.000000
mutex,2,238,0.000000
mutex,2,239,1.000000
mutex,2,240,0.000000
mutex,2,241,0.000000
mutex,2,242,1.000000
mutex,2,243,39.000000
mutex,2,244,0.000000
mutex,2,245,1.000000
mutex,2,246,0.000000
mutex,2,247,0.000000
mutex,2,248,1.000000
mutex,2,249,0.000000
mutex,2,250,0.000000
mutex,2,251,1.000000
mutex,2,252,0.000000
mutex,2,253,0.000000
mutex,2,254,1.000000
mutex,2,255,0.000000
mutex,2,256,0.000000
mutex,2,257,1.000000
mutex,2,258,0.000000
mutex,2,259,1.000000
mutex,2,260,0.000000
mutex,2,261,1.000000
mutex,2,262,0.000000
mutex,2,263,1.000000
mutex,2,264,0.000000
mutex,2,265,9.000000
mutex,2,266,0.000000
mutex,2,267,1.000000
mutex,2,268,0.000000
mutex,2,269,1.000000
mutex,2,270,0.000000
mutex,2,271,1.000000
mutex,2,272,0.000000
mutex,2,273,10.000000
mutex,2,274,1.000000
mutex,2,275,1.000000
mutex,2,276,9.000000
mutex,2,277,0.000000
mutex,2,278,0.000000
mutex,2,279,1.000000
mutex,2,280,0.000000
mutex,2,281,1.000000
mutex,2,282,0.000000
mutex,2,283,1.000000
mutex,2,284,0.000000
mutex,2,285,2.000000
mutex,2,286,1.000000
mutex,2,287,1.000000
mutex,2,288,0.000000
mutex,2,289,17.000000
mutex,2,290,1.000000
mutex,2,291,1.000000
mutex,2,292,0.000000
mutex,2,293,0.000000
mutex,2,294,0.000000
mutex,2,295,9.000000
mutex,2,296,0.000000
mutex,2,297,0.000000
mutex,2,298,0.000000
mutex,2,299,1.000000
mutex,2,300,0.000000
mutex,2,301,1.000000
mutex,2,302,1.000000
mutex,2,303,0.000000
mutex,2,304,1.000000
mutex,2,305,0.000000
mutex,2,306,9.000000
mutex,2,307,0.000000
mutex,2,308,1.000000
mutex,2,309,0.000000
mutex,2,310,42.000000
mutex,2,311,0.000000
mutex,2,312,1.000000
mutex,2,313,0.000000
mutex,2,314,0.000000
mutex,2,315,0.000000
mutex,2,316,0.000000
mutex,2,317,1.000000
mutex,2,318,0.000000
mutex,2,319,1.000000
mutex,2,320,0.000000
mutex,2,321,1.000000
mutex,2,322,1.000000
mutex,2,323,2.000000
mutex,2,324,1.000000
mutex,2,325,1.000000
mutex,2,326,0.000000
mutex,2,327,0.000000
mutex,2,328,1.000000
mutex,2,329,0.000000
mutex,2,330,0.000000
mutex,2,331,1.000000
mutex,2,332,1.000000
mutex,2,333,0.000000
mutex,2,334,0.000000
mutex,2,335,1.000000
mutex,2,336,1.000000
mutex,2,337,1.000000
mutex,2,338,0.000000
mutex,2,339,1.000000
mutex,2,340,0.000000
mutex,2,341,1.000000
mutex,2,342,23.000000
mutex,2,343,35.000000
mutex,2,344,0.000000
mutex,2,345,0.000000
mutex,2,346,0.000000
mutex,2,347,0.000000
mutex,2,348,0.000000
mutex,2,349,0.000000
mutex,2,350,0.000000
mutex,2,351,0.000000
mutex,2,352,0.000000
mutex,2,353,1.000000
mutex,2,354,0.000000
mutex,2,355,0.000000
mutex,2,356,1.000000
mutex,2,357,1.000000
mutex,2,358,0.000000
mutex,2,359,1.000000
mutex,2,360,5.000000
mutex,2,361,0.000000
mutex,2,362,2.000000
mutex,2,363,1.000000
mutex,2,364,13.000000
mutex,2,365,1.000000
mutex,2,366,0.000000
mutex,2,367,0.000000
mutex,2,368,0.000000
mutex,2,369,2.000000
mutex,2,370,0.000000
mutex,2,371,0.000000
mutex,2,372,0.000000
mutex,2,373,1.000000
mutex,2,374,22.000000
mutex,2,375,0.000000
mutex,2,376,0.000000
mutex,2,377,1.000000
mutex,2,378,0.000000
mutex,2,379,0.000000
mutex,2,380,0.000000
mutex,2,381,0.000000
mutex,2,382,0.000000
mutex,2,383,1.000000
mutex,2,384,0.000000
mutex,2,385,0.000000
mutex,2,386,0.000000
mutex,2,387,0.000000
mutex,2,388,0.000000
mutex,2,389,1.000000
mutex,2,390,0.000000
mutex,2,391,0.000000
mutex,2,392,0.000000
mutex,2,393,0.000000
mutex,2,394,0.000000
mutex,2,395,0.000000
mutex,2,396,0.000000
mutex,2,397,0.000000
mutex,2,398,0.000000
mutex,2,399,0.000000
mutex,2,400,0.000000
mutex,2,401,0.000000
mutex,2,402,0.000000
mutex,2,403,0.000000
mutex,2,404,0.000000
mutex,2,405,0.000000
mutex,2,406,0.000000
mutex,2,407,0.000000
mutex,2,408,0.000000
mutex,2,409,0.000000
mutex,2,410,0.000000
mutex,2,411,0.000000
mutex,2,412,0.000000
mutex,2,413,0.000000
mutex,2,414,1.000000
mutex,2,415,0.000000
mutex,2,416,0.000000
mutex,2,417,0.000000
mutex,2,418,0.000000
mutex,2,419,0.000000
mutex,2,420,1.000000
mutex,2,421,0.000000
mutex,2,422,0.000000
mutex,2,423,0.000000
mutex,2,424,0.000000
mutex,2,425,0.000000
mutex,2,426,1.000000
mutex,2,427,0.000000
mutex,2,428,0.000000
mutex,2,429,0.000000
mutex,2,430,0.000000
mutex,2,431,0.000000
mutex,2,432,1.000000
mutex,2,433,0.000000
mutex,2,434,0.000000
mutex,2,435,0.000000
mutex,2,436,0.000000
mutex,2,437,0.000000
mutex,2,438,1.000000
mutex,2,439,0.000000
mutex,2,440,0.000000
mutex,2,441,0.000000
mutex,2,442,0.000000
mutex,2,443,0.000000
mutex,2,444,1.000000
mutex,2,445,0.000000
mutex,2,446,0.000000
mutex,2,447,0.000000
mutex,2,448,0.000000
mutex,2,449,0.000000
mutex,2,450,1.000000
mutex,2,451,0.000000
mutex,2,452,0.000000
mutex,2,453,0.000000
mutex,2,454,1.000000
mutex,2,455,1.000000
mutex,2,456,0.000000
mutex,2,457,0.000000
mutex,2,458,1.000000
mutex,2,459,6.000000
mutex,2,460,1.000000
mutex,2,461,1.000000
mutex,2,462,0.000000
mutex,2,463,0.000000
mutex,2,464,1.000000
mutex,2,465,0.000000
mutex,2,466,2.000000
mutex,2,467,2.000000
mutex,2,468,1.000000
mutex,2,469,0.000000
mutex,2,470,1.000000
mutex,2,471,0.000000
mutex,2,472,1.000000
mutex,2,473,0.000000
mutex,2,474,25.000000
mutex,2,475,1.000000
mutex,2,476,0.000000
mutex,2,477,0.000000
mutex,2,478,0.000000
mutex,2,479,0.000000
mutex,2,480,0.000000
mutex,2,481,1.000000
mutex,2,482,0.000000
mutex,2,483,0.000000
mutex,2,484,0.000000
mutex,2,485,0.000000
mutex,2,486,0.000000
mutex,2,487,0.000000
mutex,2,488,0.000000
mutex,2,489,0.000000
mutex,2,490,0.000000
mutex,2,491,0.000000
mutex,2,492,0.000000
mutex,2,493,0.000000
mutex,2,494,1.000000
mutex,2,495,0.000000
mutex,2,496,0.000000
mutex,2,497,0.000000
mutex,2,498,0.000000
mutex,2,499,0.000000
mutex,3,0,1.000000
mutex,3,1,1.000000
mutex,3,2,0.000000
mutex,3,3,1.000000
mutex,3,4,0.000000
mutex,3,5,0.000000
mutex,3,6,1.000000
mutex,3,7,0.000000
mutex,3,8,0.000000
mutex,3,9,1.000000
mutex,3,10,1.000000
mutex,3,11,1.000000
mutex,3,12,0.000000
mutex,3,13,2.000000
mutex,3,14,0.000000
mutex,3,15,1.000000
mutex,3,16,1.000000
mutex,3,17,1.000000
mutex,3,18,1.000000
mutex,3,19,1.000000
mutex,3,20,0.000000
mutex,3,21,87.000000
mutex,3,22,0.000000
mutex,3,23,0.000000
mutex,3,24,1.000000
mutex,3,25,0.000000
mutex,3,26,0.000000
mutex,3,27,0.000000
mutex,3,28,0.000000
mutex,3,29,0.000000
mutex,3,30,0.000000
mutex,3,31,0.000000
mutex,3,32,0.000000
mutex,3,33,0.000000
mutex,3,34,0.000000
mutex,3,35,0.000000
mutex,3,36,0.000000
mutex,3,37,1.000000
mutex,3,38,0.000000
mutex,3,39,0.000000
mutex,3,40,0.000000
mutex,3,41,0.000000
mutex,3,42,0.000000
mutex,3,43,1.000000
mutex,3,44,0.000000
mutex,3,45,0.000000
mutex,3,46,0.000000
mutex,3,47,0.000000
mutex,3,48,0.000000
mutex,3,49,2.000000
mutex,3,50,2.000000
mutex,3,51,1.000000
mutex,3,52,1.000000
mutex,3,53,0.000000
mutex,3,54,1.000000
mutex,3,55,0.000000
mutex,3,56,0.000000
mutex,3,57,1.000000
mutex,3,58,0.000000
mutex,3,59,1.000000
mutex,3,60,1.000000
mutex,3,61,1.000000
mutex,3,62,0.000000
mutex,3,63,0.000000
mutex,3,64,1.000000
mutex,3,65,1.000000
mutex,3,66,0.000000
mutex,3,67,1.000000
mutex,3,68,0.000000
mutex,3,69,1.000000
mutex,3,70,4.000000
mutex,3,71,3.000000
mutex,3,72,40.000000
mutex,3,73,1.000000
mutex,3,74,1.000000
mutex,3,75,0.000000
mutex,3,76,47.000000
mutex,3,77,0.000000
mutex,3,78,0.000000
mutex,3,79,0.000000
mutex,3,80,0.000000
mutex,3,81,1.000000
mutex,3,82,0.000000
mutex,3,83,0.000000
mutex,3,84,0.000000
mutex,3,85,0.000000
mutex,3,86,0.000000
mutex,3,87,0.000000
mutex,3,88,1.000000
mutex,3,89,0.000000
mutex,3,90,0.000000
mutex,3,91,0.000000
mutex,3,92,0.000000
mutex,3,93,0.000000
mutex,3,94,1.000000
mutex,3,95,0.000000
mutex,3,96,0.000000
mutex,3,97,0.000000
mutex,3,98,1.000000
mutex,3,99,1.000000
mutex,3,100,0.000000
mutex,3,101,1.000000
mutex,3,102,0.000000
mutex,3,103,0.000000
mutex,3,104,0.000000
mutex,3,105,0.000000
mutex,3,106,0.000000
mutex,3,107,0.000000
mutex,3,108,0.000000
mutex,3,109,0.000000
mutex,3,110,1.000000
mutex,3,111,0.000000
mutex,3,112,0.000000
mutex,3,113,0.000000
mutex,3,114,0.000000
mutex,3,115,1.000000
mutex,3,116,1.000000
mutex,3,117,1.000000
mutex,3,118,49.000000
mutex,3,119,0.000000
mutex,3,120,11.000000
mutex,3,121,0.000000
mutex,3,122,1.000000
mutex,3,123,0.000000
mutex,3,124,6.000000
mutex,3,125,1.000000
mutex,3,126,1.000000
mutex,3,127,0.000000
mutex,3,128,0.000000
mutex,3,129,1.000000
mutex,3,130,0.000000
mutex,3,131,1.000000
mutex,3,132,2.000000
mutex,3,133,0.000000
mutex,3,134,0.000000
mutex,3,135,0.000000
mutex,3,136,0.000000
mutex,3,137,1.000000
mutex,3,138,0.000000
mutex,3,139,0.000000
mutex,3,140,0.000000
mutex,3,141,0.000000
mutex,3,142,0.000000
mutex,3,143,0.000000
mutex,3,144,0.000000
mutex,3,145,0.000000
mutex,3,146,0.000000
mutex,3,147,0.000000
mutex,3,148,0.000000
mutex,3,149,0.000000
mutex,3,150,1.000000
mutex,3,151,0.000000
mutex,3,152,1.000000
mutex,3,153,1.000000
mutex,3,154,0.000000
mutex,3,155,0.000000
mutex,3,156,0.000000
mutex,3,157,0.000000
mutex,3,158,0.000000
mutex,3,159,1.000000
mutex,3,160,0.000000
mutex,3,161,0.000000
mutex,3,162,0.000000
mutex,3,163,0.000000
mutex,3,164,0.000000
mutex,3,165,0.000000
mutex,3,166,1.000000
mutex,3,167,0.000000
mutex,3,168,0.000000
mutex,3,169,0.000000
mutex,3,170,0.000000
mutex,3,171,0.000000
mutex,3,172,1.000000
mutex,3,173,1.000000
mutex,3,174,0.000000
mutex,3,175,0.000000
mutex,3,176,1.000000
mutex,3,177,1.000000
mutex,3,178,1.000000
mutex,3,179,0.000000
mutex,3,180,0.000000
mutex,3,181,1.000000
mutex,3,182,1.000000
mutex,3,183,1.000000
mutex,3,184,1.000000
mutex,3,185,2.000000
mutex,3,186,0.000000
mutex,3,187,1.000000
mutex,3,188,0.000000
mutex,3,189,0.000000
mutex,3,190,0.000000
mutex,3,191,0.000000
mutex,3,192,1.000000
mutex,3,193,0.000000
mutex,3,194,1.000000
mutex,3,195,0.000000
mutex,3,196,1.000000
mutex,3,197,0.000000
mutex,3,198,1.000000
mutex,3,199,0.000000
mutex,3,200,1.000000
mutex,3,201,1.000000
mutex,3,202,1.000000
mutex,3,203,208.000000
mutex,3,204,20.000000
mutex,3,205,44.000000
mutex,3,206,1.000000
mutex,3,207,0.000000
mutex,3,208,0.000000
mutex,3,209,1.000000
mutex,3,210,0.000000
mutex,3,211,0.000000
mutex,3,212,1.000000
mutex,3,213,1.000000
mutex,3,214,0.000000
mutex,3,215,0.000000
mutex,3,216,1.000000
mutex,3,217,1.000000
mutex,3,218,1.000000
mutex,3,219,0.000000
mutex,3,220,0.000000
mutex,3,221,1.000000
mutex,3,222,1.000000
mutex,3,223,1.000000
mutex,3,224,0.000000
mutex,3,225,1.000000
mutex,3,226,0.000000
mutex,3,227,1.000000
mutex,3,228,0.000000
mutex,3,229,0.000000
mutex,3,230,4.000000
mutex,3,231,1.000000
mutex,3,232,0.000000
mutex,3,233,12.000000
mutex,3,234,1.000000
mutex,3,235,1.000000
mutex,3,236,0.000000
mutex,3,237,1.000000
mutex,3,238,0.000000
mutex,3,239,1.000000
mutex,3,240,0.000000
mutex,3,241,0.000000
mutex,3,242,1.000000
mutex,3,243,0.000000
mutex,3,244,0.000000
mutex,3,245,1.000000
mutex,3,246,1.000000
mutex,3,247,1.000000
mutex,3,248,0.000000
mutex,3,249,19.000000
mutex,3,250,2.000000
mutex,3,251,0.000000
mutex,3,252,1.000000
mutex,3,253,0.000000
mutex,3,254,0.000000
mutex,3,255,1.000000
mutex,3,256,0.000000
mutex,3,257,212.000000
mutex,3,258,1.000000
mutex,3,259,0.000000
mutex,3,260,1.000000
mutex,3,261,2.000000
mutex,3,262,0.000000
mutex,3,263,4.000000
mutex,3,264,1.000000
mutex,3,265,0.000000
mutex,3,266,0.000000
mutex,3,267,3.000000
mutex,3,268,2.000000
mutex,3,269,1.000000
mutex,3,270,0.000000
mutex,3,271,23.000000
mutex,3,272,0.000000
mutex,3,273,0.000000
mutex,3,274,1.000000
mutex,3,275,0.000000
mutex,3,276,0.000000
mutex,3,277,1.000000
mutex,3,278,1.000000
mutex,3,279,1.000000
mutex,3,280,0.000000
mutex,3,281,3.000000
mutex,3,282,15.000000
mutex,3,283,10.000000
mutex,3,284,0.000000
mutex,3,285,0.000000
mutex,3,286,0.000000
mutex,3,287,0.000000
mutex,3,288,0.000000
mutex,3,289,1.000000
mutex,3,290,2.000000
mutex,3,291,0.000000
mutex,3,292,1.000000
mutex,3,293,1.000000
mutex,3,294,1.000000
mutex,3,295,0.000000
mutex,3,296,0.000000
mutex,3,297,1.000000
mutex,3,298,1.000000
mutex,3,299,6.000000
mutex,3,300,0.000000
mutex,3,301,1.000000
mutex,3,302,0.000000
mutex,3,303,1.000000
mutex,3,304,2.000000
mutex,3,305,1.000000
mutex,3,306,0.000000
mutex,3,307,1.000000
mutex,3,308,0.000000
mutex,3,309,0.000000
mutex,3,310,1.000000
mutex,3,311,10.000000
mutex,3,312,0.000000
mutex,3,313,0.000000
mutex,3,314,0.000000
mutex,3,315,2.000000
mutex,3,316,0.000000
mutex,3,317,1.000000
mutex,3,318,1.000000
mutex,3,319,3.000000
mutex,3,320,1.000000
mutex,3,321,0.000000
mutex,3,322,1.000000
mutex,3,323,0.000000
mutex,3,324,1.000000
mutex,3,325,0.000000
mutex,3,326,2.000000
mutex,3,327,1.000000
mutex,3,328,1.000000
mutex,3,329,1.000000
mutex,3,330,0.000000
mutex,3,331,1.000000
mutex,3,332,0.000000
mutex,3,333,0.000000
mutex,3,334,1.000000
mutex,3,335,1.000000
mutex,3,336,0.000000
mutex,3,337,1.000000
mutex,3,338,1.000000
mutex,3,339,1.000000
mutex,3,340,1.000000
mutex,3,341,0.000000
mutex,3,342,0.000000
mutex,3,343,1.000000
mutex,3,344,1.000000
mutex,3,345,1.000000
mutex,3,346,1.000000
mutex,3,347,0.000000
mutex,3,348,0.000000
mutex,3,349,1.000000
mutex,3,350,0.000000
mutex,3,351,0.000000
mutex,3,352,0.000000
mutex,3,353,1.000000
mutex,3,354,1.000000
mutex,3,355,1.000000
mutex,3,356,0.000000
mutex,3,357,0.000000
mutex,3,358,0.000000
mutex,3,359,0.000000
mutex,3,360,0.000000
mutex,3,361,0.000000
mutex,3,362,0.000000
mutex,3,363,0.000000
mutex,3,364,0.000000
mutex,3,365,0.000000
mutex,3,366,0.000000
mutex,3,367,0.000000
mutex,3,368,1.000000
mutex,3,369,0.000000
mutex,3,370,0.000000
mutex,3,371,0.000000
mutex,3,372,0.000000
mutex,3,373,0.000000
mutex,3,374,1.000000
mutex,3,375,0.000000
mutex,3,376,0.000000
mutex,3,377,0.000000
mutex,3,378,0.000000
mutex,3,379,0.000000
mutex,3,380,0.000000
mutex,3,381,0.000000
mutex,3,382,0.000000
mutex,3,383,0.000000
mutex,3,384,0.000000
mutex,3,385,0.000000
mutex,3,386,0.000000
mutex,3,387,1.000000
mutex,3,388,1.000000
mutex,3,389,0.000000
mutex,3,390,0.000000
mutex,3,391,1.000000
mutex,3,392,0.000000
mutex,3,393,0.000000
mutex,3,394,1.000000
mutex,3,395,1.000000
mutex,3,396,0.000000
mutex,3,397,1.000000
mutex,3,398,0.000000
mutex,3,399,1.000000
mutex,3,400,1.000000
mutex,3,401,0.000000
mutex,3,402,1.000000
mutex,3,403,4.000000
mutex,3,404,0.000000
mutex,3,405,1.000000
mutex,3,406,0.000000
mutex,3,407,0.000000
mutex,3,408,1.000000
mutex,3,409,1.000000
mutex,3,410,1.000000
mutex,3,411,1.000000
mutex,3,412,0.000000
mutex,3,413,1.000000
mutex,3,414,1.000000
mutex,3,415,1.000000
mutex,3,416,20.000000
mutex,3,417,0.000000
mutex,3,418,1.000000
mutex,3,419,1.000000
mutex,3,420,0.000000
mutex,3,421,0.000000
mutex,3,422,1.000000
mutex,3,423,0.000000
mutex,3,424,0.000000
mutex,3,425,1.000000
mutex,3,426,0.000000
mutex,3,427,1.000000
mutex,3,428,1.000000
mutex,3,429,0.000000
mutex,3,430,1.000000
mutex,3,431,0.000000
mutex,3,432,1.000000
mutex,3,433,0.000000
mutex,3,434,0.000000
mutex,3,435,0.000000
mutex,3,436,1.000000
mutex,3,437,134.000000
mutex,3,438,1.000000
mutex,3,439,0.000000
mutex,3,440,0.000000
mutex,3,441,1.000000
mutex,3,442,0.000000
mutex,3,443,0.000000
mutex,3,444,23.000000
mutex,3,445,14.000000
mutex,3,446,0.000000
mutex,3,447,1.000000
mutex,3,448,0.000000
mutex,3,449,0.000000
mutex,3,450,0.000000
mutex,3,451,0.000000
mutex,3,452,0.000000
mutex,3,453,0.000000
mutex,3,454,0.000000
mutex,3,455,0.000000
mutex,3,456,0.000000
mutex,3,457,0.000000
mutex,3,458,0.000000
mutex,3,459,0.000000
mutex,3,460,0.000000
mutex,3,461,0.000000
mutex,3,462,0.000000
mutex,3,463,0.000000
mutex,3,464,0.000000
mutex,3,465,0.000000
mutex,3,466,1.000000
mutex,3,467,0.000000
mutex,3,468,0.000000
mutex,3,469,0.000000
mutex,3,470,0.000000
mutex,3,471,0.000000
mutex,3,472,1.000000
mutex,3,473,0.000000
mutex,3,474,0.000000
mutex,3,475,0.000000
mutex,3,476,0.000000
mutex,3,477,0.000000
mutex,3,478,1.000000
mutex,3,479,0.000000
mutex,3,480,0.000000
mutex,3,481,0.000000
mutex,3,482,0.000000
mutex,3,483,0.000000
mutex,3,484,1.000000
mutex,3,485,0.000000
mutex,3,486,0.000000
mutex,3,487,0.000000
mutex,3,488,0.000000
mutex,3,489,0.000000
mutex,3,490,1.000000
mutex,3,491,0.000000
mutex,3,492,0.000000
mutex,3,493,0.000000
mutex,3,494,0.000000
mutex,3,495,0.000000
mutex,3,496,1.000000
mutex,3,497,0.000000
mutex,3,498,0.000000
mutex,3,499,0.000000
lockfree,0,0,1.000000
lockfree,0,1,0.000000
lockfree,0,2,0.000000
lockfree,0,3,0.000000
lockfree,0,4,1.000000
lockfree,0,5,0.000000
lockfree,0,6,0.000000
lockfree,0,7,2.000000
lockfree,0,8,0.000000
lockfree,0,9,0.000000
lockfree,0,10,1.000000
lockfree,0,11,0.000000
lockfree,0,12,0.000000
lockfree,0,13,0.000000
lockfree,0,14,1.000000
lockfree,0,15,0.000000
lockfree,0,16,0.000000
lockfree,0,17,0.000000
lockfree,0,18,1.000000
lockfree,0,19,0.000000
lockfree,0,20,0.000000
lockfree,0,21,1.000000
lockfree,0,22,0.000000
lockfree,0,23,0.000000
lockfree,0,24,0.000000
lockfree,0,25,4.000000
lockfree,0,26,0.000000
lockfree,0,27,1.000000
lockfree,0,28,0.000000
lockfree,0,29,0.000000
lockfree,0,30,1.000000
lockfree,0,31,0.000000
lockfree,0,32,0.000000
lockfree,0,33,0.000000
lockfree,0,34,1.000000
lockfree,0,35,0.000000
lockfree,0,36,1.000000
lockfree,0,37,0.000000
lockfree,0,38,1.000000
lockfree,0,39,0.000000
lockfree,0,40,1.000000
lockfree,0,41,0.000000
lockfree,0,42,0.000000
lockfree,0,43,0.000000
lockfree,0,44,1.000000
lockfree,0,45,0.000000
lockfree,0,46,0.000000
lockfree,0,47,0.000000
lockfree,0,48,0.000000
lockfree,0,49,0.000000
lockfree,0,50,0.000000
lockfree,0,51,1.000000
lockfree,0,52,0.000000
lockfree,0,53,0.000000
lockfree,0,54,1.000000
lockfree,0,55,0.000000
lockfree,0,56,0.000000
lockfree,0,57,0.000000
lockfree,0,58,1.000000
lockfree,0,59,0.000000
lockfree,0,60,0.000000
lockfree,0,61,0.000000
lockfree,0,62,9.000000
lockfree,0,63,2.000000
lockfree,0,64,1.000000
lockfree,0,65,0.000000
lockfree,0,66,0.000000
lockfree,0,67,1.000000
lockfree,0,68,0.000000
lockfree,0,69,0.000000
lockfree,0,70,1.000000
lockfree,0,71,0.000000
lockfree,0,72,0.000000
lockfree,0,73,0.000000
lockfree,0,74,0.000000
lockfree,0,75,0.000000
lockfree,0,76,0.000000
lockfree,0,77,1.000000
lockfree,0,78,0.000000
lockfree,0,79,0.000000
lockfree,0,80,0.000000
lockfree,0,81,1.000000
lockfree,0,82,0.000000
lockfree,0,83,1.000000
lockfree,0,84,0.000000
lockfree,0,85,1.000000
lockfree,0,86,0.000000
lockfree,0,87,0.000000
lockfree,0,88,1.000000
lockfree,0,89,0.000000
lockfree,0,90,1.000000
lockfree,0,91,0.000000
lockfree,0,92,1.000000
lockfree,0,93,0.000000
lockfree,0,94,0.000000
lockfree,0,95,1.000000
lockfree,0,96,0.000000
lockfree,0,97,1.000000
lockfree,0,98,0.000000
lockfree,0,99,0.000000
lockfree,0,100,0.000000
lockfree,0,101,0.000000
lockfree,0,102,1.000000
lockfree,0,103,0.000000
lockfree,0,104,0.000000
lockfree,0,105,0.000000
lockfree,0,106,0.000000
lockfree,0,107,1.000000
lockfree,0,108,0.000000
lockfree,0,109,0.000000
lockfree,0,110,1.000000
lockfree,0,111,0.000000
lockfree,0,112,1.000000
lockfree,0,113,0.000000
lockfree,0,114,1.000000
lockfree,0,115,0.000000
lockfree,0,116,0.000000
lockfree,0,117,1.000000
lockfree,0,118,0.000000
lockfree,0,119,1.000000
lockfree,0,120,0.000000
lockfree,0,121,0.000000
lockfree,0,122,1.000000
lockfree,0,123,0.000000
lockfree,0,124,0.000000
lockfree,0,125,1.000000
lockfree,0,126,0.000000
lockfree,0,127,1.000000
lockfree,0,128,0.000000
lockfree,0,129,0.000000
lockfree,0,130,1.000000
lockfree,0,131,0.000000
lockfree,0,132,0.000000
lockfree,0,133,1.000000
lockfree,0,134,0.000000
lockfree,0,135,1.000000
lockfree,0,136,0.000000
